16,14,12,1,8,4,9,6,15,13,11,2,7,3,3SEQ=SHELL
15,13,11,1,7,3,9,6,16,14,12,2,8,4,4INCR=8
7,3,9,1,8,4,10,2,15,13,11,6,16,14,14INCR=4
7,1,8,2,9,3,10,4,11,6,12,13,15,14,14INCR=2
1,2,3,4,6,7,8,9,10,11,12,13,14,15,15INCR=1
16,14,12,1,8,4,9,6,15,13,11,2,7,3,3SEQ=KNUTH
3,10,12,1,8,4,9,6,15,13,11,2,7,16,16INCR=13
3,4,9,1,7,10,11,2,8,13,12,6,15,16,16INCR=4
1,2,3,4,6,7,8,9,10,11,12,13,14,15,15INCR=1
16,14,12,1,8,4,9,6,15,13,11,2,7,3,3SEQ=CIURA
11,2,7,1,8,4,9,6,15,13,16,14,12,3,3INCR=10
8,2,7,1,11,3,9,6,12,4,10,14,15,13,13INCR=4
1,2,3,4,6,7,8,9,10,11,12,13,14,15,15INCR=1
3,10,5,16,14,12,1,8,4,9,6,15,13,11,11SEQ=SHELL
3,9,5,15,13,11,1,8,4,10,6,16,14,12,12INCR=8
3,9,1,8,4,10,2,15,13,11,5,16,14,12,12INCR=4
1,8,2,9,3,10,4,11,5,12,6,15,13,16,16INCR=2
1,2,3,4,5,6,8,9,10,11,12,13,14,15,15INCR=1
3,10,5,16,14,12,1,8,4,9,6,15,13,11,11SEQ=KNUTH
3,2,5,16,14,12,1,8,4,9,6,15,13,11,11INCR=13
3,2,1,8,4,9,5,15,13,11,6,16,14,12,12INCR=4
1,2,3,4,5,6,8,9,10,11,12,13,14,15,15INCR=1
3,10,5,16,14,12,1,8,4,9,6,15,13,11,11SEQ=CIURA
3,10,5,11,2,12,1,8,4,9,6,15,13,16,16INCR=10
2,9,1,8,3,10,5,11,4,12,6,15,13,16,16INCR=4
1,2,3,4,5,6,8,9,10,11,12,13,14,15,15INCR=1
